"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
62,24,94,56,7,27,79,78,58,87,35,92,57,23,70,5
93,54,10,45,16,78,74,75,6,68,81,66,44,89,29,50
14,55,71,31,42,43,68,32,85,56,73,6,17,21,89,51
94,32,67,3,88,12,4,95,50,43,40,74,38,53,14,97
11,76,89,75,43,70,55,44,13,51,24,59,54,38,39,93
17,75,65,88,35,9,40,82,28,45,67,55,27,99,48,83
64,58,23,42,85,9,1,14,30,56,47,2,54,35,78,73
47,52,100,74,25,86,34,39,94,98,10,19,82,76,65,80
28,98,34,30,4,32,100,58,89,39,12,57,55,74,96,93
20,23,39,93,91,61,54,21,25,49,8,59,94,57,89,27
75,78,58,56,9,14,16,7,23,52,80,59,15,6,77,29
58,28,45,60,19,55,47,8,31,71,72,11,32,1,30,98
93,32,55,41,99,44,85,49,18,58,91,26,53,13,33,59
87,19,20,70,1,22,74,75,13,17,26,55,98,65,86,8
87,49,39,47,52,41,90,71,83,5,21,19,92,97,84,34
46,4,35,91,98,33,71,89,2,54,79,74,29,65,60,93
58,99,47,8,14,32,64,23,65,83,25,26,93,78,11,84
98,18,100,66,16,21,4,50,64,65,78,67,63,54,74,60
48,100,40,65,56,27,55,59,3,69,76,30,66,16,84,99
38,23,71,48,78,40,29,68,84,67,61,87,58,32,47,46
80,73,82,51,57,90,58,3,39,38,79,76,12,89,1,7
69,21,24,45,47,57,23,73,63,62,27,12,87,80,86,51
75,23,37,34,57,26,77,83,38,28,27,35,52,50,100,45
69,84,11,77,9,28,81,37,5,49,46,6,59,89,52,34
47,51,18,87,48,94,86,69,33,17,97,42,45,27,80,61
88,81,38,39,33,17,42,56,96,28,89,37,4,26,78,23
5,38,56,70,74,45,86,58,66,90,18,91,79,11,48,54
41,94,54,99,73,91,30,97,85,36,18,12,65,14,96,58
49,78,39,44,21,83,94,86,9,13,77,71,76,31,91,16
60,65,14,62,49,73,95,55,17,12,89,85,74,91,64,5
32,11,60,68,93,38,67,57,69,24,42,76,95,71,65,46
69,93,61,30,8,2,9,90,7,57,16,92,55,44,53,45
32,92,67,11,50,37,3,94,35,61,19,85,44,39,77,55
48,94,49,44,24,47,19,82,96,97,59,37,15,11,31,35
40,35,14,99,13,71,26,82,31,15,100,92,45,74,12,93
75,56,61,55,76,87,84,32,85,24,99,40,5,88,71,23
66,34,97,33,81,1,22,60,64,63,26,80,32,52,51,73
23,31,43,61,35,70,89,40,97,30,36,47,32,17,53,56
31,40,35,91,46,27,23,29,80,6,100,26,62,41,15,2
34,17,50,79,18,33,48,15,65,70,23,27,21,52,67,89
54,65,45,91,95,33,28,24,38,99,19,100,96,93,60,37
44,80,14,75,13,24,46,61,68,32,9,23,5,43,60,41
26,88,9,72,77,47,99,76,35,54,13,49,25,70,15,83
13,31,65,16,1,26,81,93,3,86,61,100,97,33,63,57
46,68,62,65,96,24,82,99,22,89,38,35,28,42,100,69
56,73,1,62,100,89,40,26,12,79,27,61,29,88,63,41
5,38,100,53,26,78,43,93,61,97,48,88,41,40,39,20
52,4,39,85,26,86,18,44,31,91,51,78,77,40,100,60
52,2,18,93,60,29,85,24,56,59,99,38,4,1,39,70
30,21,73,83,79,32,55,96,15,27,7,40,39,3,2,29
13,74,6,96,77,70,66,80,38,12,50,93,95,83,75,99
62,10,61,11,22,33,89,100,68,49,78,56,52,57,93,94
49,72,32,14,1,95,5,26,10,35,8,27,93,40,61,41
92,49,86,72,62,70,22,94,56,12,91,1,53,48,34,98
70,96,50,100,33,69,63,2,62,37,35,40,22,5,60,45
27,82,8,29,89,98,83,33,60,47,59,6,52,3,93,96
9,64,10,81,16,52,67,38,4,77,93,83,8,20,66,49
27,22,75,30,36,51,21,99,83,61,74,91,31,76,60,52
41,89,57,25,46,55,2,53,65,4,27,28,22,48,72,12
13,52,56,57,6,19,46,87,55,34,11,93,33,66,54,98
81,29,70,84,82,53,24,79,37,54,85,67,71,40,27,87
42,7,10,92,22,81,3,17,91,41,80,52,32,66,39,46
96,70,47,27,97,79,78,29,32,59,5,22,91,93,13,14
40,5,89,34,97,63,77,7,24,95,80,87,79,49,88,43
56,27,74,88,5,2,68,70,79,42,72,71,49,98,66,64
73,26,11,29,80,67,53,75,69,63,49,36,47,100,81,45
22,2,27,90,39,8,84,36,97,28,81,19,91,83,75,98
80,43,71,45,27,4,10,39,72,63,40,68,65,13,100,86
24,50,21,99,66,44,29,98,64,22,94,7,92,41,68,23
47,98,38,83,34,84,20,2,32,14,27,59,45,73,44,36
37,79,36,33,23,59,95,10,40,89,34,63,75,28,52,32
50,39,5,98,67,81,13,72,84,73,6,27,74,38,47,91
21,7,20,39,47,66,63,9,18,60,71,73,56,74,8,75
39,67,93,64,76,60,99,12,13,87,96,48,89,82,34,75
11,46,19,22,13,35,62,24,71,89,52,10,67,30,17,34
16,52,2,1,50,99,18,75,71,27,5,63,57,9,36,73
68,53,60,96,76,18,29,1,22,52,79,77,25,67,90,54
35,38,37,85,25,75,23,36,90,3,14,99,78,66,73,26
50,17,52,68,57,73,21,87,95,11,24,7,34,63,64,36
56,25,52,38,37,69,50,40,30,41,70,81,36,47,53,62
78,57,49,44,39,20,91,56,7,25,30,36,28,62,67,46
63,15,38,89,83,46,55,8,30,49,12,17,87,11,16,58
84,81,38,61,70,45,39,80,33,2,87,85,54,1,69,7
52,37,39,7,19,97,31,11,17,60,77,61,95,5,42,48
23,26,27,40,90,24,45,18,43,95,41,35,57,51,8,89
18,11,84,7,9,60,95,83,68,38,15,74,8,32,33,30
32,67,96,49,57,77,91,100,2,8,36,92,25,76,34,7
41,7,65,45,52,14,23,70,66,15,30,5,82,86,1,59
15,12,100,37,77,41,27,52,50,18,92,97,40,35,8,46
5,77,51,24,73,93,27,59,75,68,38,7,14,15,41,65
48,85,3,97,53,35,36,43,67,25,11,94,26,15,19,81
78,3,81,44,70,48,21,22,66,57,88,58,11,36,95,71
19,72,67,35,85,1,34,52,50,58,16,26,74,28,37,48
93,24,86,76,98,92,70,66,62,46,71,41,34,21,89,37
49,80,59,42,23,10,31,85,94,14,61,81,13,89,45,17
73,53,67,44,60,30,26,68,71,39,5,22,99,59,80,78
6,4,8,14,87,40,32,38,83,75,30,35,54,48,80,34
34,15,45,77,75,97,2,32,89,36,58,42,99,71,7,84
21,93,50,24,22,51,90,91,89,86,26,40,42,45,36,64
74,87,60,100,68,29,59,25,62,90,32,31,11,23,71,41
29,39,67,92,65,54,55,16,13,32,100,10,31,85,88,74
48,65,87,22,23,89,61,7,3,79,10,35,19,38,97,24
1,50,90,87,38,71,16,22,6,4,2,92,96,37,63,18
18,19,9,60,80,7,25,48,24,69,90,87,13,58,56,33
55,42,49,29,20,90,92,46,48,79,4,24,85,33,96,73
53,95,54,74,46,76,41,67,9,93,42,3,71,77,2,23
43,24,72,23,88,82,22,70,98,73,40,84,100,65,74,3
35,44,67,19,93,92,63,71,82,49,48,31,79,62,57,10
51,57,77,9,27,64,91,44,79,4,49,50,1,22,2,40
79,47,73,100,39,38,11,1,49,33,68,64,94,98,20,78
30,73,28,95,47,33,61,69,53,77,82,63,20,9,86,44
29,64,93,88,92,91,17,55,3,14,26,19,35,78,24,4
15,62,98,57,48,30,9,58,51,13,2,41,11,92,55,91
83,86,40,88,61,51,25,38,97,21,92,58,22,67,2,1
9,39,20,55,26,65,83,28,68,54,4,89,98,10,84,13
61,8,70,25,66,98,90,93,54,49,38,96,59,79,55,39
45,82,43,24,68,9,1,33,40,53,93,89,47,34,81,14
8,89,16,24,91,51,6,54,74,10,62,9,100,13,20,76
29,53,70,57,19,81,16,15,1,13,50,23,48,89,63,92
49,2,96,20,10,53,70,28,1,46,66,91,94,26,76,86
88,47,19,93,30,59,72,41,89,57,3,84,36,31,23,68
55,18,57,40,26,33,77,56,75,42,43,47,63,29,7,19
31,72,5,13,69,67,45,44,38,79,17,3,33,75,94,22
61,5,64,29,47,6,58,15,85,57,94,41,40,2,44,75
74,15,73,7,99,53,31,77,59,17,76,35,14,2,49,46
23,27,67,52,82,12,70,37,86,18,1,22,56,42,75,31
30,10,100,57,50,99,29,74,59,67,93,81,77,78,65,25
66,18,7,11,5,44,13,65,54,67,53,23,29,26,70,25
74,15,40,20,96,17,22,57,89,44,30,5,41,46,11,6
12,18,55,62,22,15,30,80,1,48,3,77,20,9,42,75
91,70,14,10,68,90,73,80,41,22,27,23,9,4,29,53
66,83,23,99,22,12,18,7,85,6,89,49,82,64,19,15
97,12,85,81,19,88,4,93,6,77,58,55,86,32,65,75
59,38,86,5,31,87,8,76,36,61,53,78,80,39,25,18
72,66,29,75,64,7,63,92,73,11,97,91,18,2,60,84
56,25,76,88,21,1,32,95,11,36,72,97,58,35,62,79
61,94,5,79,1,69,57,73,98,11,75,80,13,45,92,74
65,87,12,28,100,47,23,10,37,74,53,29,58,78,82,85
23,85,99,45,77,38,35,2,60,79,83,7,84,69,16,72
32,23,87,93,22,75,15,98,38,7,36,37,70,51,29,43
14,73,34,7,24,26,40,64,100,61,51,91,39,75,84,82
17,36,29,32,50,79,38,45,43,40,14,30,66,70,97,76
71,88,83,24,11,28,90,94,74,93,23,67,16,65,97,78
97,24,55,11,35,93,87,67,26,6,42,29,31,71,83,10
41,43,39,42,27,29,10,63,70,74,92,75,96,93,88,16
17,56,25,47,45,65,48,36,53,95,80,78,19,60,89,12
43,47,73,100,45,15,84,36,96,76,79,66,56,40,82,23
39,35,60,46,93,59,90,63,67,33,62,100,78,29,7,69
15,23,27,47,26,9,65,35,69,6,81,56,46,85,88,55
31,34,75,45,11,2,69,7,51,9,49,73,25,60,77,100
19,60,31,75,73,27,94,39,52,45,74,5,71,48,78,55
12,10,15,91,17,62,43,37,24,85,97,65,67,52,50,14
37,50,68,100,30,18,15,34,43,42,57,64,96,38,40,19
38,22,20,79,46,78,96,82,53,10,17,80,63,16,76,23
31,65,3,79,43,92,70,90,55,97,68,40,22,17,10,82
20,93,91,96,12,88,32,21,40,72,24,16,7,76,67,66
89,43,76,33,91,83,22,98,15,51,18,50,41,90,80,59
71,9,79,5,37,94,43,63,62,15,16,82,46,8,80,54
14,21,52,80,75,13,16,63,55,42,4,37,99,11,3,50
36,57,76,15,82,52,3,83,97,68,80,8,11,79,33,22
15,19,14,74,75,38,29,93,68,30,48,28,57,40,47,98
15,1,52,66,56,42,13,75,25,39,36,44,59,79,18,58
65,19,84,12,7,9,100,78,79,42,14,58,48,35,99,86
38,57,6,64,43,46,67,93,29,41,99,82,80,17,44,74
91,62,20,88,76,36,15,56,63,73,98,13,83,68,24,65
82,22,78,57,38,81,98,97,6,58,83,35,54,52,34,55
6,95,44,12,65,45,84,28,27,73,85,50,23,47,46,39
79,91,7,92,57,81,87,3,54,64,30,34,58,35,95,90
90,29,46,22,52,93,15,53,82,72,78,95,49,100,14,67
88,99,79,84,93,44,76,80,12,48,75,73,31,64,30,63
76,96,46,54,19,69,88,52,61,42,2,70,39,15,23,71
8,94,39,100,96,92,20,18,81,13,10,52,80,70,22,48
54,92,100,71,69,6,8,50,56,83,62,33,32,61,18,59
65,53,67,22,50,37,27,5,94,11,28,4,43,70,54,18
50,8,11,17,43,69,100,15,95,77,30,23,93,52,87,38
88,66,44,51,60,47,78,28,21,19,68,100,39,34,24,93
87,92,3,49,82,20,84,72,83,30,14,58,65,4,12,74
21,26,61,15,76,67,5,84,42,57,83,97,77,4,88,12
76,100,31,80,21,97,78,2,7,85,40,48,92,66,70,58
11,5,8,47,91,68,14,58,17,3,71,87,53,4,88,43
56,10,8,83,53,35,64,44,78,76,14,15,74,94,84,62
16,10,30,84,55,87,53,39,86,74,51,5,24,28,65,52
83,49,98,88,26,16,57,96,67,37,21,5,100,15,25,58
64,37,20,98,28,6,84,91,38,1,22,65,51,8,87,82
89,80,13,97,57,92,84,24,42,2,35,55,46,95,37,50
4,56,29,12,57,16,13,80,81,1,26,43,76,51,90,60
34,1,11,88,71,75,89,95,46,68,97,7,61,29,21,69
86,52,45,42,47,100,84,31,32,76,25,91,72,65,41,34
60,51,49,77,29,33,13,63,98,50,5,39,38,37,79,54
56,22,40,91,79,31,1,95,42,97,62,46,63,61,94,78
99,43,84,3,55,70,11,88,87,24,81,44,19,1,41,28
4,85,88,56,36,20,100,34,49,5,26,31,43,9,42,76
90,15,80,54,68,6,43,94,14,36,18,70,62,83,38,76
55,71,45,91,92,33,68,98,1,62,48,52,61,82,29,43
28,55,17,83,84,11,12,67,66,26,14,69,59,80,39,35
53,79,33,3,60,73,94,47,19,9,17,5,89,78,83,74
12,86,8,29,71,47,79,84,17,62,30,36,99,9,100,49
69,71,18,94,68,32,29,65,66,6,22,50,76,7,19,26
18,43,96,21,73,86,82,74,68,42,10,37,1,45,27,39
94,93,18,27,39,11,8,41,65,19,99,37,12,47,30,45
39,87,80,7,21,14,78,42,49,95,99,75,96,11,63,76
55,96,16,59,84,43,75,67,40,24,86,25,20,11,2,12
66,86,19,85,11,88,47,54,97,65,6,1,44,62,96,49
3,94,38,69,42,56,27,61,79,64,67,81,57,6,33,26
22,50,47,89,37,99,44,13,46,33,5,14,3,97,32,67
66,65,35,87,53,90,15,57,89,56,48,72,27,5,9,13
8,85,3,43,6,33,31,78,26,15,55,13,57,47,52,62
77,48,93,57,44,27,20,61,7,83,1,58,96,70,10,3
52,34,56,53,62,81,43,64,57,94,87,97,36,79,16,4
26,15,63,60,83,22,55,48,46,7,49,69,89,47,94,79
56,37,34,39,32,53,90,24,83,10,99,44,87,100,16,35
18,80,57,41,37,8,86,63,82,43,25,15,17,56,67,40
69,16,85,25,1,57,50,98,81,14,95,67,46,87,36,96
1,61,57,94,56,91,60,22,53,28,33,92,48,65,89,30
44,37,30,70,56,94,4,83,17,93,76,22,6,41,51,39
10,37,42,50,80,39,5,14,30,55,45,47,9,27,79,25
27,14,10,7,5,49,43,79,41,32,24,22,50,68,83,64
5,22,16,25,60,90,57,100,2,33,7,41,96,78,19,75
79,8,41,49,32,48,77,54,4,90,95,76,63,64,11,14
52,43,2,93,5,11,1,55,32,86,38,14,36,95,37,53
62,13,67,94,16,51,35,2,79,48,23,32,68,55,6,65
72,64,38,29,79,18,39,95,9,21,86,46,1,92,5,28
47,73,2,79,35,15,57,17,77,80,5,82,53,72,91,52
63,97,39,7,58,77,35,46,9,61,16,28,17,100,36,27
81,35,46,23,66,3,20,47,40,19,13,92,15,100,39,14
71,40,56,25,5,72,79,42,80,54,26,96,65,1,81,6
32,49,93,39,79,13,72,43,51,35,64,56,75,88,24,31
11,29,76,34,53,58,35,82,55,78,67,89,14,88,69,27
49,86,37,99,42,33,96,1,57,40,67,11,29,74,41,20
59,23,14,8,35,41,90,54,48,49,19,79,26,36,60,38
99,20,22,32,44,64,38,89,12,27,52,93,61,88,80,84
51,5,91,19,11,53,81,8,38,49,57,89,73,1,7,95
50,100,8,69,43,92,25,75,1,97,13,47,9,35,42,57
73,94,4,44,56,28,29,76,77,63,49,80,12,78,21,40
52,6,78,76,70,72,89,58,57,87,54,49,92,24,30,45
84,45,8,47,76,68,73,32,81,100,19,61,24,50,55,7
62,34,28,77,59,90,17,86,85,31,48,3,51,55,78,94
67,28,9,51,31,79,6,76,37,14,17,4,1,89,54,78
48,32,27,62,69,35,14,67,40,44,28,92,11,4,87,47
51,39,48,28,55,2,95,24,63,50,23,91,90,92,82,10
79,85,27,69,94,31,4,30,66,81,97,62,96,36,29,56
40,66,93,100,97,12,1,55,54,10,84,76,33,11,74,89
100,95,68,58,78,90,98,91,87,1,69,93,29,40,30,4
71,75,19,85,57,83,91,22,25,81,48,18,74,98,70,31
78,52,31,22,70,59,3,44,63,33,7,6,36,32,39,82
3,20,51,10,25,8,27,15,11,23,64,52,35,92,2,36
29,23,93,48,8,32,24,75,38,15,37,66,27,31,7,55
58,98,38,12,62,94,36,20,64,71,73,53,68,11,82,27
21,55,50,70,65,40,82,74,68,35,18,33,45,22,44,66
79,39,59,83,40,70,44,22,99,64,19,45,62,95,81,17
18,49,79,51,8,53,12,50,43,6,94,22,7,64,15,59
18,98,15,69,24,70,43,11,48,6,67,5,16,84,46,80
61,11,37,63,67,58,35,85,49,87,27,62,33,41,70,83
66,4,64,23,50,95,11,52,7,84,53,68,27,45,2,98
26,35,12,77,62,85,97,52,91,6,38,65,54,92,60,67
8,63,87,31,34,6,1,72,35,48,50,43,32,18,33,37
88,100,53,3,29,75,59,94,86,85,37,24,93,8,12,28
28,77,18,30,4,12,13,89,51,24,93,21,67,90,78,16
31,27,72,38,89,50,67,28,73,5,20,77,16,59,74,54
88,70,25,1,96,27,59,34,61,95,21,78,80,53,49,97
66,100,78,75,6,97,84,44,14,99,79,69,60,34,37,17
46,82,100,3,84,5,93,55,38,9,23,61,28,98,92,90
100,9,74,23,58,57,34,4,75,8,71,61,6,48,99,43
32,15,38,55,4,86,46,89,2,68,28,20,100,77,76,51
61,26,7,76,14,25,21,87,50,94,47,86,13,36,59,92
51,53,85,69,20,1,30,66,90,25,10,39,3,6,28,92
45,52,40,25,19,44,76,66,42,28,82,81,27,11,91,86
84,69,61,32,68,74,99,15,44,86,81,100,48,31,1,35
30,71,69,65,41,21,5,44,14,43,20,24,37,29,48,3
97,61,52,30,70,22,18,32,45,40,7,8,19,17,50,10
100,90,73,47,32,10,82,62,57,20,9,83,94,69,99,44
26,61,94,68,38,21,87,22,88,10,32,1,93,52,96,4
84,42,74,16,90,50,17,79,88,28,23,100,87,89,82,22
9,25,42,80,98,66,52,21,54,44,38,2,40,55,83,4
61,89,15,76,58,51,46,20,95,98,53,27,91,32,25,36
98,22,11,31,94,81,43,85,25,20,26,3,27,2,21,8
50,89,43,57,48,84,21,75,87,91,77,62,33,3,53,5
35,46,41,73,17,3,97,83,92,23,72,55,60,58,36,7
91,72,56,86,57,22,16,46,67,96,5,89,1,7,51,9
17,59,9,78,72,83,43,10,74,44,16,54,26,76,33,92
17,14,21,78,7,84,99,71,56,38,81,52,93,40,42,87
93,14,77,8,40,75,82,89,15,62,97,32,79,76,66,53
6,31,50,88,73,41,1,70,15,90,37,77,54,60,34,78
16,53,26,79,96,70,64,48,22,3,100,67,37,55,41,86
61,82,29,55,67,60,3,80,99,32,81,51,22,44,5,7
32,59,27,6,47,29,46,78,57,89,25,45,62,10,18,39
99,10,24,23,32,76,33,62,50,35,47,90,1,67,96,54
60,92,11,53,18,6,39,13,30,19,7,75,62,72,20,94
75,5,100,22,70,37,43,14,80,87,35,42,28,23,10,86
47,41,58,74,13,11,97,12,61,38,34,44,42,22,80,73
51,43,28,91,88,31,65,73,79,90,64,75,57,70,94,63
16,1,20,64,12,22,21,18,35,84,97,88,41,62,71,37
29,91,81,98,23,94,17,35,100,93,86,18,41,76,50,77
44,33,57,55,4,31,66,96,45,68,79,89,12,60,85,13
18,64,37,47,65,38,57,59,36,68,54,30,11,27,76,66
100,44,81,70,56,58,43,72,23,68,85,50,13,30,5,31
22,96,64,12,89,87,35,37,43,94,63,88,75,61,76,17
26,97,2,60,53,49,8,50,99,38,71,98,19,1,42,47
13,54,69,47,82,81,5,66,25,58,2,89,40,55,19,6
93,14,74,13,41,24,8,69,7,26,31,50,22,70,83,66
100,7,97,73,20,6,62,42,98,63,58,72,67,65,75,12
14,38,85,67,44,77,21,62,6,32,30,57,74,60,13,15
23,19,86,35,67,6,16,58,68,1,15,82,97,98,63,27
83,80,9,23,79,18,22,30,2,59,84,72,68,20,39,86
93,91,18,76,13,70,14,65,60,71,80,59,87,33,83,26
12,65,25,27,45,21,30,64,69,76,74,53,66,28,100,18
56,48,29,18,73,50,15,25,10,40,45,76,92,19,69,88
69,94,16,85,13,59,23,87,77,53,96,4,44,8,90,24
84,39,11,72,33,96,15,57,3,87,49,73,64,74,95,2
53,14,54,65,20,68,60,6,40,67,80,38,57,11,16,32
79,35,72,41,37,93,22,46,98,30,40,4,39,90,26,23
90,96,58,24,13,94,40,80,50,84,20,42,46,98,89,38
75,72,51,37,39,53,41,79,71,70,82,94,84,36,64,44
70,49,54,10,46,39,41,81,32,17,45,52,47,82,24,13
79,90,55,8,80,100,73,61,92,74,98,3,81,40,27,23
54,90,6,82,9,20,40,80,88,43,48,23,79,60,52,72
64,33,98,48,69,76,14,37,15,25,54,20,4,52,36,55
52,22,28,48,15,89,23,42,65,21,73,71,41,49,45,12
35,48,93,67,98,80,8,5,24,84,97,75,17,45,62,4
71,6,97,96,63,27,12,93,17,81,36,75,83,100,4,84
34,41,32,14,36,17,58,55,24,52,20,72,22,81,95,82
85,81,26,10,67,25,87,90,65,37,30,54,51,71,9,38
98,90,47,3,87,93,37,61,35,10,62,76,80,53,11,21
83,39,70,50,65,31,36,71,37,52,89,76,80,86,20,64
28,13,2,20,23,57,39,94,7,54,21,36,92,40,100,14
63,14,6,36,46,27,41,26,16,5,58,67,52,91,45,69
24,47,59,34,100,92,1,19,65,69,81,37,61,87,70,23
90,75,72,62,40,88,73,68,69,11,87,7,54,82,27,16
22,91,81,82,88,31,35,4,12,97,72,16,64,32,30,62
97,83,21,88,53,65,22,4,18,33,44,68,61,59,67,30
51,92,49,73,55,93,3,21,8,31,38,35,65,63,90,96
74,96,59,92,20,44,54,48,53,89,45,75,35,87,49,99
13,41,86,56,87,31,16,51,97,14,72,76,50,42,3,20
93,61,8,77,83,22,67,1,23,76,82,4,20,6,92,44
62,99,96,32,15,80,28,35,8,55,74,4,53,37,67,46
31,82,35,76,41,97,15,63,40,9,73,25,45,61,33,8
36,90,8,15,53,29,88,74,99,66,65,11,76,33,37,73
90,60,82,83,76,13,38,50,30,59,77,66,47,58,54,86
8,26,89,63,100,25,86,88,17,44,77,48,83,50,30,69
8,18,32,29,77,37,73,47,71,1,40,86,30,55,42,50
88,45,92,68,76,3,70,27,13,73,77,54,82,80,86,24
53,61,55,17,35,34,87,58,89,100,32,81,66,76,40,10
42,51,28,87,76,55,31,85,21,20,25,48,24,68,32,23
2,99,91,5,80,18,78,53,13,61,8,63,64,36,22,94
1,71,29,19,20,93,88,28,40,66,61,56,37,33,70,78
48,28,8,39,64,26,88,86,35,92,74,77,44,43,17,4
6,76,90,64,96,63,45,88,19,5,25,87,3,61,8,11
89,39,63,82,17,78,10,46,12,7,72,8,37,5,50,53
79,58,3,39,28,97,99,42,1,30,61,71,95,9,40,72
60,11,12,23,67,18,20,82,62,76,48,72,81,36,22,33
95,24,2,79,11,82,100,58,55,39,90,29,26,33,46,17
60,5,67,51,95,85,94,66,91,86,38,36,10,52,41,70
60,92,89,53,13,45,7,87,52,90,5,26,48,30,51,24
33,28,80,53,35,59,97,60,15,78,5,30,92,40,16,27
79,43,87,18,23,71,40,85,57,26,41,90,39,91,3,44
55,70,16,10,79,7,61,26,82,68,97,80,100,24,36,46
25,17,32,40,52,15,5,98,95,78,47,19,86,46,57,79
78,98,74,45,68,75,2,36,77,16,71,15,55,17,32,96
94,81,78,44,69,84,22,26,96,93,68,89,80,57,100,29
76,74,58,77,75,61,33,49,31,69,84,50,90,46,98,92
12,59,72,3,49,11,22,10,90,83,34,15,63,57,87,42
95,90,24,83,76,53,40,75,98,47,57,52,29,68,84,54
4,62,57,85,63,99,72,54,11,45,19,65,91,38,100,25
61,70,43,69,59,83,98,76,73,42,8,75,32,31,22,27
50,79,35,40,72,60,85,68,59,75,96,90,53,94,5,43
16,4,34,13,39,91,30,9,53,44,11,7,17,19,71,100
46,8,87,78,24,86,38,27,53,50,47,17,29,73,94,4
45,87,22,13,38,89,9,83,66,79,59,96,15,30,70,33
98,96,4,85,57,99,50,89,33,21,52,71,92,59,44,91
70,63,35,9,25,27,14,64,71,26,17,48,57,13,72,99
8,34,57,53,40,47,36,44,72,50,79,14,88,16,84,43
15,97,73,9,1,94,70,65,53,63,33,66,72,82,84,64
54,42,69,76,57,71,18,15,38,47,43,73,34,6,45,75
92,44,81,51,14,98,9,95,21,24,82,42,15,86,3,22
87,39,25,89,79,93,2,26,3,52,37,74,84,10,27,83
45,78,57,33,46,70,27,65,100,85,64,21,69,13,83,36
48,93,35,37,98,82,22,26,10,62,13,21,64,46,51,81
63,66,57,19,60,78,61,13,20,98,52,3,81,14,53,43
43,51,13,33,53,60,79,52,26,1,75,41,54,56,9,67
11,16,18,63,7,73,92,45,51,70,64,20,74,98,35,43
31,10,47,61,84,76,44,58,11,95,14,78,33,94,90,1
30,45,57,65,90,21,89,40,31,64,92,3,6,62,95,33
85,40,60,90,69,16,80,61,62,55,65,52,70,36,24,19
45,94,49,3,34,57,18,42,70,11,61,95,13,63,82,21
76,9,62,65,57,61,32,64,77,91,15,1,34,60,26,10
30,22,7,88,92,9,83,66,73,52,67,14,51,65,62,98
29,30,32,93,15,33,22,24,96,49,90,48,63,56,18,11
74,81,9,89,43,30,20,15,2,58,42,75,86,96,69,100
74,36,12,94,90,72,98,87,7,9,34,1,8,70,49,82
100,65,5,8,25,12,66,57,83,69,36,23,32,51,95,96
92,7,9,58,11,65,54,98,12,15,96,17,74,47,57,41
6,66,38,44,43,26,28,52,29,15,62,41,13,70,47,91
94,5,73,54,36,79,67,49,84,21,39,97,68,23,6,95
43,46,68,50,14,6,33,93,32,56,19,76,1,5,2,8
43,19,21,45,32,64,28,76,37,67,71,31,57,99,23,92
15,88,100,87,89,10,98,46,61,35,77,36,58,62,64,22
16,33,42,85,4,20,71,23,56,65,95,52,54,28,81,79
28,59,16,98,18,69,43,6,64,24,3,56,80,96,78,94
58,77,80,94,18,75,54,85,48,79,8,10,88,33,28,41
34,80,6,20,73,2,14,69,61,67,64,93,25,48,47,43
